job_id,job_title,company,salary_min,salary_max,yrs_of_exp_min,yrs_of_exp_max,job_city,due_date,jd,job_url,salary_text,company_name,company_link,updated_at,time_left,tags,location
1896371,Chuyên Viên Lập Trình Nhúng LINUX/MCU,N/A,,,1.0,1.0,"Quảng Nam, Đà Nẵng",,"Khảo sát, thiết kế phương án điều khiển hệ thống SoC/ MCU.Thiết kế bản vẽ hệ thống điều khiển và giám sát máy móc, thiết bị.Lập danh mục vật tư mua ngoài dựa trên phương án điều khiển.Lập trình chương trình điều khiển và giám sát hệ thống trên nền tảng SoC/ MCU.Tác nghiệp với phòng ban liên quan để xử lý công việc.Tự đào tạo, phát triển năng lực chuyên môn thường xuyênBiên soạn tài liệu hướng dẫn sử dụng, hướng dẫn vận hành hệ thống.",https://www.topcv.vn/viec-lam/chuyen-vien-lap-trinh-nhung-linux-mcu/1896371.html?ta_source=ITJobs_LinkDetail,Thoả thuận,CÔNG TY CỔ PHẦN TẬP ĐOÀN TRƯỜNG HẢI,https://www.topcv.vn/cong-ty/cong-ty-co-phan-tap-doan-truong-hai/178655.html,Cập nhật 3 ngày trước,Còn29ngày để ứng tuyển,"Lập Trình Nhúng, Lập Trình C C++, Vi Điều Khiển (mcu), 2+","Quảng Nam, Đà Nẵng"
1937840,IT Security Specialist,N/A,20.0,30.0,2.0,2.0,Hà Nội,,"Đánh Giá Rủi Ro Bảo Mật:Thực hiện kiểm thử bảo mật hệ thống mạng, ứng dụng nội bộ.Xác định các điểm yếu và đề xuất biện pháp khắc phục.Triển Khai và Quản Lý Hệ Thống Bảo Mật:Thiết lập và duy trì các giải pháp bảo mật như tường lửa, Anti Malware, Active Directory, và các công cụ giám sát bảo mật.Quản lý quyền truy cập và bảo mật dữ liệu.Phát Hiện và Xử Lý Sự Cố Bảo Mật:Giám sát và phân tích các sự cố bảo mật, điều tra nguyên nhân và đề xuất giải pháp khắc phục.Thực hiện các biện pháp ngăn chặn và phục hồi sau sự cố bảo mật.Đào Tạo và Nâng Cao Nhận Thức Bảo Mật:Tổ chức các khóa đào tạo và chương trình nâng cao nhận thức về bảo mật cho nhân viên.Xây dựng tài liệu và quy trình bảo mật cho công ty.Tuân Thủ Chính Sách và Quy Định Bảo Mật:Đảm bảo công ty tuân thủ các chính sách, quy định.Thực hiện kiểm tra và đánh giá định kỳ để đảm bảo tuân thủ.",https://www.topcv.vn/viec-lam/it-security-specialist/1937840.html?ta_source=ITJobs_LinkDetail,20 - 30 triệu,Công ty Cổ phần Tập đoàn Meey Land,https://www.topcv.vn/cong-ty/cong-ty-co-phan-tap-doan-meey-land/33933.html,Cập nhật 3 ngày trước,Còn38ngày để ứng tuyển,"IT Security, Phân Tích Rủi Ro, Kiểm Tra Xâm Nhập (penetration Testing), 2+",Hà Nội
1868966,Nhân Viên IT Helpdesk,N/A,,,2.0,2.0,Đồng Nai,,"Cài đặt, bảo trì và quản trị PC, laptop và các thiết bị di độngCài đặt, bảo trì và quản lý các thiết bị ngoại vi như máy in, photo, scan, cameraKhắc phục, giải quyết các sự cố IT liên quan phần cứng và phần mềm trên máy người dùngKhắc phục sự cố máy chủ và các sự cố mạngLập hồ sơ thông tin thiết bị IT và duy trì tài liệuQuản lý trang thiết bị IT: lắp đặt thu hồi điều chuyển thiết bị cho nhân viên và kiểm kê tài sản hàng nămĐiều tra và giải quyết các vấn đề kỹ thuật liên quan đến người dùngCung cấp máy tính / trang thiết bị IT theo hướng chuyên nghiệp, chủ động, đảm bảo thời gian quy địnhLên kế hoạch-đề xuất nâng cấp, bảo trì bảo dưỡng thiết bịQuản trị phối hợp với đối tác để sửa chữa bảo trì / nâng cấp hệ thống IT được phân côngCác công việc khác do trường bộ phận phân công",https://www.topcv.vn/viec-lam/nhan-vien-it-helpdesk/1868966.html?ta_source=ITJobs_LinkDetail,Thoả thuận,CÔNG TY CỔ PHẦN KẾT CẤU THÉP ATAD,https://www.topcv.vn/cong-ty/cong-ty-co-phan-ket-cau-thep-atad/97625.html,Cập nhật 3 ngày trước,Còn28ngày để ứng tuyển,"Kỹ năng giao tiếp, Kỹ năng giải quyết vấn đề, Kiến Thức Về Phần Cứng Máy Tính, 10+",Đồng Nai
1561080,Chuyên Viên IT,N/A,10.0,25.0,1.0,1.0,Hồ Chí Minh,,"Triển khai, Vận hành và khai thác hệ thống Web server, Database, Email Server, DNS Server, ERP, Website.
Vận hành và khai thác hệ thống Cloud (Public/Private)
Giám sát, kiểm tra, báo cáo hệ thống định kỳ
Sửa chữa, bảo trì hệ thống máy tính định kỳ, kiểm soát dữ liệu nội bộ
Các công việc khác theo yêu cầu của Trưởng Bộ phận
Quản trị hệ thống dữ liệu, xây dựng hệ thống mạng cho nhà máy mới xây
Triển khai mới hệ thống quản lý dữ liệu
Các công việc khác theo chỉ đạo của cấp trên.",https://www.topcv.vn/viec-lam/chuyen-vien-it/1561080.html?ta_source=ITJobs_LinkDetail,10 - 25 triệu,CÔNG TY TNHH THIẾT BỊ KHOA HỌC LABONE,https://www.topcv.vn/cong-ty/cong-ty-tnhh-thiet-bi-khoa-hoc-labone/165503.html,Cập nhật 3 ngày trước,Còn171ngày để ứng tuyển,"Kiến Thức Về Phần Cứng Máy Tính, Kiến Thức Về Mạng Máy Tính (lan, Wan, Tcp Ip), Kinh Nghiệm Quản Trị Cơ Sở Dữ Liệu (sql, Nosql), 1+",Hồ Chí Minh
1705395,Cloud System Engineer (GCP),N/A,,,1.0,1.0,Hà Nội,,"Infrastructure Management: Deploy and manage the cloud infrastructure on Google Cloud Platform (GCP) including services like Compute Engine, Cloud Storage, Cloud VPC, Cloud SQL, and Google Kubernetes Engine (GKE).
Automation: Implement automation of cloud infrastructure provisioning and management using Terraform, Google Cloud Deployment Manager, and Cloud SDK.
Monitoring & Optimization: Monitor cloud infrastructure health and performance using Google Cloud Monitoring and Stackdriver, and perform ongoing performance tuning to ensure optimal resource usage and cost efficiency.
Security & Compliance: Enforce best practices in cloud security, including identity and access management (IAM), encryption, and network security to ensure data protection and compliance.
Incident Management: Troubleshoot and resolve infrastructure-related incidents, ensuring minimal downtime and providing root cause analysis.
Cost Management: Utilize GCP tools and reports to manage cloud costs and optimize usage, ensuring the infrastructure is running efficiently and cost-effectively.
Documentation: Maintain clear and detailed documentation for infrastructure setups, processes, and troubleshooting guidelines to support ongoing operations and future scaling
OS: Have experience in upgrading OS, managing service running on Serve",https://www.topcv.vn/viec-lam/cloud-system-engineer-gcp/1705395.html?ta_source=ITJobs_LinkDetail,Thoả thuận,Công Ty TNHH LG CNS VIỆT NAM,https://www.topcv.vn/cong-ty/cong-ty-tnhh-lg-cns-viet-nam/139535.html,Cập nhật 3 ngày trước,Còn27ngày để ứng tuyển,,Hà Nội
1785778,Database Engineer (DBA),N/A,,,,1.0,Hà Nội,,"Design and build Database in Public Cloud environments such as AWS, GCP, and Azure
Operate Databases in Public Cloud Environments Such As AWS, GCP, and Azure
Perform DBMS OBJECT change management such as Table, Index, VIEW, Procecure, etc.
SQL performance tuning on databases such as Mysql, Mariadb, Postgresql, Oracle, and more",https://www.topcv.vn/viec-lam/database-engineer-dba/1785778.html?ta_source=ITJobs_LinkDetail,Thoả thuận,Công Ty TNHH LG CNS VIỆT NAM,https://www.topcv.vn/cong-ty/cong-ty-tnhh-lg-cns-viet-nam/139535.html,Cập nhật 3 ngày trước,Còn27ngày để ứng tuyển,,Hà Nội
1938091,System Engineer / ITO Engineer,N/A,,,2.0,2.0,Đà Nẵng,,"•	Manage and operate Microsoft 365 services including Teams Phone, SharePoint, Intune, Exchange Online, and Azure AD.
•	Receive, analyze, and resolve technical issues reported by end-users or monitoring systems.
•	Design and implement CI/CD pipelines for applications integrated with Microsoft 365 and Power Platform.
•	Develop and maintain solutions using Power Apps, Power Automate, and Power BI to support business operations.
•	Collaborate with cross-functional teams to ensure system stability, performance, and security.
•	Document incidents, solutions, and system changes in ticketing and knowledge management systems.
•	Participate in system monitoring, patching, and routine maintenance tasks.",https://www.topcv.vn/viec-lam/system-engineer-ito-engineer/1938091.html?ta_source=ITJobs_LinkDetail,Thoả thuận,Công ty Cổ phần NTTe-MOI,https://www.topcv.vn/cong-ty/cong-ty-co-phan-ntte-moi/167746.html,Cập nhật 3 ngày trước,Còn27ngày để ứng tuyển,,Đà Nẵng
1919487,"Chuyên Gia, Chuyên Viên Cao Cấp Kiến Trúc Ứng Dụng - Solution Architect - Khối Công Nghệ Thông Tin (HOLT.10)",NGÂN HÀNG TMCP QUÂN ĐỘI – MBBANK,,,,,"18 Lê Văn Lương, Cầu Giấy",2025-11-20,N/A,https://www.topcv.vn/brand/nganhangthuongmaicophanquandoi/tuyen-dung/chuyen-gia-chuyen-vien-cao-cap-kien-truc-ung-dung-solution-architect-khoi-cong-nghe-thong-tin-holt-10-j1919487.html?ta_source=ITJobs_LinkDetail,Thoả thuận,NGÂN HÀNG TMCP QUÂN ĐỘI – MBBANK,https://www.topcv.vn/brand/nganhangthuongmaicophanquandoi?id=198860,Cập nhật 3 ngày trước,Còn13ngày để ứng tuyển,,Hà Nội
1920037,"Angular Developer (Product, Có Signing Bonus)",N/A,20.0,35.0,3.0,3.0,Hà Nội,,"Về KiotViet:Sản phẩm công nghệ của KiotViet được nghiên cứu và sáng tạo tại Việt Nam, bởi kỹ sư phần mềm Việt, dựa vào đóng góp từ hàng trăm nghìn chủ doanh nghiệp, với sứ mệnh mang lại giá trị cho cộng đồng kinh doanh lớn nhỏ trên khắp mọi miền tổ quốc và các quốc gia đang trên đà phát triển hưng thịnh. KiotViet cam kết đồng hành cùng cộng đồng kinh doanh vừa, nhỏ và siêu nhỏ.Với hơn 13 năm và trên 1,500 con người để tạo nên một KiotViet của ngày hôm nay, chúng tôi hiểu rằng các thành viên, từ quá khứ tới tương lai, là nền tảng cho KiotViet của ngày hôm nay và bệ phóng để vươn tới một KiotViet của ngày mai. KiotViet cam kết một môi trường làm việc chia sẻ thành công, cùng chung trách nhiệm.Bạn sẽ làm gì- Phát triển và bảo trì ứng dụng web sử dụng framework Angular;- Tạo các single-page application interactive và hiệu suất cao;- Implement logic ứng dụng theo system specifications;- Tích hợp RESTful API services với ứng dụng frontend;- Debug và fix các vấn đề để đảm bảo performance tối ưu của ứng dụng;- Optimize ứng dụng để đạt tốc độ và tính năng tối đa;- Cộng tác với các thành viên team để định nghĩa, thiết kế và triển khai tính năng mới;- Tham gia code reviews và duy trì code quality;- Cập nhật kiến thức về những phát triển mới nhất của Angular và best practices;- Viết documentation cho code và quy trình phát triển.",https://www.topcv.vn/viec-lam/angular-developer-product-co-signing-bonus/1920037.html?ta_source=ITJobs_LinkDetail,20 - 35 triệu,Công ty Cổ phần Công nghệ KiotViet,https://www.topcv.vn/cong-ty/cong-ty-co-phan-cong-nghe-kiotviet/136233.html,Cập nhật 3 ngày trước,Còn12ngày để ứng tuyển,"CSS, HTML, Javascript, 2+",Hà Nội
477657,Chuyên Viên Kiểm Thử - Tester (Auto Test),N/A,18.0,32.0,2.0,2.0,Hà Nội,,"Thiết kế và thực hiện kế hoạch kiểm thử tự động, các trường hợp, kịch bản và quy trình kiểm thử trên các ứng dụng phần mềm dựa trên yêu cầu nghiệp vụ và đặc tính kỹ thuật.• Xác định các lỗi phần mềm để gắn cờ và chẩn đoán các lỗi và duy trì cơ sở dữ liệu về các lỗi phần mềm.• Sử dụng phân tích lịch sử các kết quả kiểm tra để xác định các vấn đề và các lĩnh vực cải tiến.• Tiến hành Kiểm tra Chức năng trên các ứng dụng mới và các cải tiến phần mềm hiện có để đảm bảo chúng đáp ứng các yêu cầu kinh doanh thông qua việc thực hiện các bài kiểm tra kịch bản kinh doanh từ đầu đến cuối.• Tiến hành Kiểm tra hồi quy trên các ứng dụng mới và các cải tiến phần mềm hiện có để xác định bất kỳ tác động nào có thể xảy ra do các thay đổi gây ra.",https://www.topcv.vn/viec-lam/chuyen-vien-kiem-thu-tester-auto-test/477657.html?ta_source=ITJobs_LinkDetail,18 - 32 triệu,Công ty Cổ phần SIMBATECH,https://www.topcv.vn/cong-ty/cong-ty-co-phan-simbatech/32829.html,Cập nhật 3 ngày trước,Còn23ngày để ứng tuyển,"Agile, C#, Java, 7+",Hà Nội
825359,"Nhân Viên Kỹ Thuật Máy In, Máy Photocopy",N/A,6.0,10.0,,,Đồng Nai,,"– Cài đặt & hướng dẫn khách hàng sử dụng máy photocopy, máy in, các loại máy văn phòng, share máy in trong mạng lan.– Chuẩn đoán xử lý sự cố máy tính và máy in: Thay, nạp mực, thay thế linh kiện cần thiết, vật tư cho các dòng máy photocopy, máy in.– Hỗ trợ cài in qua teamview, ultraview.– Bảo trì máy photocopy, máy in theo quy trình định kỳ.– Chốt counter hàng tháng tại công ty khách hàng.– Sửa chữa, dọn và vệ sinh máy in, máy photocopy.Sao lưu dữ liệu, cài đặt windows và phần mềm theo yêu cầu.– Thay thế, linh kiện máy tính PC, laptop, máy in, máy photocopy.– Sửa mạng lan, wan cho doanh nghiệp",https://www.topcv.vn/viec-lam/nhan-vien-ky-thuat-may-in-may-photocopy/825359.html?ta_source=ITJobs_LinkDetail,6 - 10 triệu,CÔNG TY CỔ PHẦN ĐẦU TƯ RES,https://www.topcv.vn/cong-ty/cong-ty-co-phan-dau-tu-res/87251.html,Cập nhật 3 ngày trước,Còn13ngày để ứng tuyển,"Word, Excel, Microsoft Office, 2+",Đồng Nai
1919563,Middle Manual Tester (QA/QC) - EN Đọc Hiểu,N/A,,25.0,3.0,3.0,Hà Nội,,"Tham gia phân tích và làm rõ yêu cầu hệ thống phần mềm của dự án.Thiết kế kế hoạch test, kịch bản test, test case, test script và test data.Tạo dữ liệu kiểm thử, thiết lập và quản lý môi trường kiểm thử.Thực hiện kiểm thử theo kế hoạch: functional, regression, integration test.Kiểm thử API (Postman, Swagger), database (SQL nâng cao).Ghi nhận, phân tích và theo dõi bug; kiểm soát việc sửa lỗi của đội phát triển.Viết báo cáo test, đánh giá kết quả kiểm thử và đề xuất cải tiến chất lượng.Phối hợp chặt chẽ với BA/Dev và hỗ trợ training cho Fresher/Junior.Nghiên cứu, áp dụng automation (Selenium, Playwright, Cypress…) hoặc performance testing (JMeter, k6) khi cần thiết.",https://www.topcv.vn/viec-lam/middle-manual-tester-qa-qc-en-doc-hieu/1919563.html?ta_source=ITJobs_LinkDetail,Tới 25 triệu,Newwave Solutions JSC,https://www.topcv.vn/cong-ty/newwave-solutions-jsc/14514.html,Cập nhật 3 ngày trước,Còn12ngày để ứng tuyển,"Kiến Thức Về Quy Trình Kiểm Thử Phần Mềm, Kỹ Năng Viết Test Case, Kỹ Năng Thực Hiện Kiểm Thử (manual Và Automation), 2+",Hà Nội
1918754,"Unity Developer (Kinh Nghiệm 1 Năm, Tốt Nghiệp ĐH Bách Khoa HN) - Lương Upto 30 Triệu+Thưởng Dự Án, Làm Việc Với Game Publishers Lớn",N/A,10.0,30.0,1.0,1.0,Hà Nội,,"Lập trình, thiết kế các dự án dòng game Puzzle trên nền tảng UnityNghiên cứu các công nghệ mới ứng dụng cho gamePhối hợp các bộ phận khác (Art, Anim, Game Design, Effect,...) để phát triển và tối ưu game",https://www.topcv.vn/viec-lam/unity-developer-kinh-nghiem-1-nam-tot-nghiep-dh-bach-khoa-hn-luong-upto-30-trieu-thuong-du-an-lam-viec-voi-game-publishers-lon/1918754.html?ta_source=ITJobs_LinkDetail,10 - 30 triệu,Công ty TNHH NGen,https://www.topcv.vn/cong-ty/cong-ty-tnhh-ngen/151816.html,Cập nhật 3 ngày trước,Còn23ngày để ứng tuyển,"C#, Unity, Git",Hà Nội
1918156,Unity Developer,N/A,15.0,20.0,2.0,2.0,Hà Nội,,"Tham gia phát triển, tối ưu và bảo trì các tựa game trên nền tảng mobile/PC sử dụng Unity.Thiết kế và lập trình các thành phần gameplay, UI/UX, và xử lý logic trong game.Phát triển các tính năng Multiplayer/Realtime như: matchmaking, phòng chơi, chat, bảng xếp hạng (ranking),...Tối ưu hiệu suất game, đảm bảo trải nghiệm mượt mà trên nhiều thiết bị và cấu hình khác nhau.Phối hợp chặt chẽ với các bộ phận Game Designer, Artist, và Backend Developer để xây dựng và hoàn thiện sản phẩm.Tham gia nghiên cứu, đánh giá và đề xuất ứng dụng công nghệ, engine game mới như Unity, Cocos,...",https://www.topcv.vn/viec-lam/unity-developer/1918156.html?ta_source=ITJobs_LinkDetail,15 - 20 triệu,CÔNG TY CỔ PHẦN CROW GAMING,https://www.topcv.vn/cong-ty/cong-ty-co-phan-crow-gaming/166325.html,Cập nhật 3 ngày trước,Còn23ngày để ứng tuyển,"Giải quyết vấn đề, Lập Trình C#, Kiến Thức Về Thuật Toán Và Cấu Trúc Dữ Liệu, 2+",Hà Nội
1919945,QA Executive (Mid Level),N/A,,,2.0,2.0,Hồ Chí Minh,,"Design test plan and test schedule for the projects.Write test cases, test scripts, test APIs based on specification documents.Execute non-functional test scenarios in addition to functional test cases.Identify, analyze and report the test results.Identify the root cause of quality problems, and coordinate modifications or other corrective actions.Automate tests for the user interface of web and mobile applications using frameworks like Selenium (for web), Appium (for mobile), or Playwright.Other tasks assigned by the Line Manager.",https://www.topcv.vn/viec-lam/qa-executive-mid-level/1919945.html?ta_source=ITJobs_LinkDetail,Thoả thuận,CALIBEE,https://www.topcv.vn/cong-ty/calibee/130396.html,Cập nhật 3 ngày trước,Còn12ngày để ứng tuyển,"Kiến Thức Về Kiểm Thử Phần Mềm, Kỹ Năng Lập Trình (java, Python, C#), Kỹ Năng Viết Test Case Và Test Script, 14+",Hồ Chí Minh
1919504,AI Engineer (Computer Vision/NPL/LLM) - Khối Công Nghệ Thông Tin (HOLT.13),NGÂN HÀNG TMCP QUÂN ĐỘI – MBBANK,15.0,35.0,3.0,3.0,"Số 18 Lê Văn Lương, phường Trung Hòa, Cầu Giấy",2025-11-20,N/A,https://www.topcv.vn/brand/nganhangthuongmaicophanquandoi/tuyen-dung/ai-engineer-computer-vision-npl-llm-khoi-cong-nghe-thong-tin-holt-13-j1919504.html?ta_source=ITJobs_LinkDetail,15 - 35 triệu,NGÂN HÀNG TMCP QUÂN ĐỘI – MBBANK,https://www.topcv.vn/brand/nganhangthuongmaicophanquandoi?id=198860,Cập nhật 3 ngày trước,Còn13ngày để ứng tuyển,"API, Python, C/C++, Reinforcement Learning, 1+",Hà Nội
